ward,target
10302013: Ward 13,7.567125816560001
10303001: Ward 1,13.309448650250001
10303002: Ward 2,14.442472965830001
10303003: Ward 3,15.791891935250002
10303004: Ward 4,8.854080999519999
10303005: Ward 5,10.049767788210001
10401001: Ward 1,11.958018454770002
10401002: Ward 2,18.161625461619998
10401003: Ward 3,20.296565065969997
10401004: Ward 4,11.930241208619998
10402001: Ward 1,10.08083882747
10402002: Ward 2,13.719300715809998
10402003: Ward 3,10.21632200309
10402004: Ward 4,15.393904566669999
10402005: Ward 5,12.459444525959999
10402006: Ward 6,16.12378823957
10402007: Ward 7,15.27730288009
10402008: Ward 8,18.01900299082
10403001: Ward 1,20.02192663875
10403002: Ward 2,21.357173243160002
10403003: Ward 3,21.168587998679996
10403004: Ward 4,10.460434026159998
10403005: Ward 5,11.231987665350001
10403006: Ward 6,6.98465462285
10403007: Ward 7,10.567510528909999
10403008: Ward 8,7.1437814478099995
10403009: Ward 9,15.37181116831
10403010: Ward 10,7.457055705019999
10403011: Ward 11,9.917469991689998
10403012: Ward 12,15.431049988469999
10403013: Ward 13,15.57673207579
10403014: Ward 14,17.399905803350002
10404001: Ward 1,12.532521691830002
10404002: Ward 2,7.0068862220699994
10404003: Ward 3,4.87721853724
10404004: Ward 4,10.816780216
10404005: Ward 5,8.792646282309999
10404006: Ward 6,17.81037834882
10404007: Ward 7,16.40583194539
10404008: Ward 8,16.96021952376
10404009: Ward 9,21.41008229471
10404010: Ward 10,23.206675674939994
10404011: Ward 11,15.989981387220002
10404012: Ward 12,19.41791099251
10404013: Ward 13,17.12017827138
10404014: Ward 14,16.462547100659997
10404015: Ward 15,20.78920614989
10404016: Ward 16,14.331656684059999
10404017: Ward 17,17.43813168066
10404018: Ward 18,5.40547723734
10404019: Ward 19,8.67723002866
10404020: Ward 20,18.48444267145
10404021: Ward 21,21.134419323150002
10404022: Ward 22,11.62620627698
10404023: Ward 23,12.81880263413
10404024: Ward 24,18.907598962999998
10404025: Ward 25,17.5815122858
10405001: Ward 1,12.08524133386
10405002: Ward 2,10.04947211144
10405003: Ward 3,11.682679761629998
10405004: Ward 4,17.826312994370006
10405005: Ward 5,25.48631293357
10405006: Ward 6,16.63206416083
10405007: Ward 7,12.88891703356
10405008: Ward 8,22.00693482975
10405009: Ward 9,23.872458706739994
10405010: Ward 10,22.346634751830003
10405011: Ward 11,17.44448875524
10405012: Ward 12,16.78691503509
10405013: Ward 13,17.55069228008
10407001: Ward 1,14.271799772039998
10407002: Ward 2,8.873683292299999
10407003: Ward 3,13.209026312539999
10407004: Ward 4,18.330698216229997
10407005: Ward 5,19.47070244058
10407006: Ward 6,20.62912977552
10407007: Ward 7,14.439105315099999
10408001: Ward 1,16.328968212119996
10408002: Ward 2,10.668019648720001
10408003: Ward 3,21.66833354243
10408004: Ward 4,17.618078713600003
10408005: Ward 5,12.452795737939999
10408006: Ward 6,18.78206871558
10408007: Ward 7,23.60775249371
10408008: Ward 8,17.30959469822
10408009: Ward 9,10.937345129899999
10408010: Ward 10,12.09580862786
10501001: Ward 1,16.299914745360002
10501002: Ward 2,14.472121905449999
10501003: Ward 3,12.46784727349
10501004: Ward 4,14.907785232390001
10502001: Ward 1,17.23169085347
10502002: Ward 2,11.29945844068
10502003: Ward 3,22.719810380810003
10502004: Ward 4,17.82577015212
10503001: Ward 1,24.63622427856
10503002: Ward 2,11.5293648928
10503003: Ward 3,17.626505423589997
10503004: Ward 4,14.38409339753
10503005: Ward 5,20.393555326139996
10503006: Ward 6,26.487506438060002
10503007: Ward 7,17.59577122059
19100001: Ward 1,5.58777952733
19100002: Ward 2,9.55093103598
19100003: Ward 3,7.613552817160001
19100004: Ward 4,10.315382310740002
19100005: Ward 5,6.83101700853
19100006: Ward 6,16.808361162009998
19100007: Ward 7,16.198096702909996
19100008: Ward 8,9.255105355480001
19100009: Ward 9,14.250026863829998
19100010: Ward 10,15.165976279369996
19100011: Ward 11,15.05903951078
19100012: Ward 12,13.09268939877
19100013: Ward 13,17.23953111129
19100014: Ward 14,16.205246367079997
19100015: Ward 15,5.547919789450001
19100016: Ward 16,16.73811872897
19100017: Ward 17,13.86029246516
19100018: Ward 18,21.505002323959996
19100019: Ward 19,15.582934381209999
19100020: Ward 20,17.62844282833
19100021: Ward 21,5.43246518646
19100022: Ward 22,15.593542732970002
19100023: Ward 23,6.07196892369
19100024: Ward 24,20.98268554487
19100025: Ward 25,16.163006254239995
19100026: Ward 26,16.338124243990002
19100027: Ward 27,9.21020898262
19100028: Ward 28,17.502499942489997
19100029: Ward 29,16.225367113279997
19100030: Ward 30,16.847201172880002
19100031: Ward 31,15.934953040549996
19100032: Ward 32,19.21796256113
19100033: Ward 33,22.68623831416
19100034: Ward 34,22.393117356870004
19100035: Ward 35,21.03071061951
19100036: Ward 36,22.631464059819997
19100037: Ward 37,23.332525945869996
19100038: Ward 38,19.58633789655
19100039: Ward 39,21.81913340607
19100040: Ward 40,20.69808639077
19100041: Ward 41,20.23535886769
19100042: Ward 42,24.572120990159995
19100043: Ward 43,11.469960595219998
19100044: Ward 44,20.3980488288
19100045: Ward 45,19.663027261419998
19100046: Ward 46,14.518276735499999
19100047: Ward 47,22.1415187358
19100048: Ward 48,9.56548532451
19100049: Ward 49,14.87794442757
19100050: Ward 50,17.9751063395
19100051: Ward 51,21.222791114710002
19100052: Ward 52,25.929789724099997
19100053: Ward 53,9.012152839909998
19100054: Ward 54,9.86215403771
19100055: Ward 55,11.15546809603
19100056: Ward 56,15.089339924199999
19100057: Ward 57,10.080122907869999
19100058: Ward 58,7.46023997989
19100059: Ward 59,9.19384337466
19100060: Ward 60,8.396037694339999
19100061: Ward 61,11.06090068572
19100062: Ward 62,7.63724163241
19100063: Ward 63,9.567834320679998
19100064: Ward 64,9.59390736565
19100065: Ward 65,15.186406620709999
19100066: Ward 66,14.21182309889
19100067: Ward 67,17.3907353303
19100068: Ward 68,16.803095552349998
19100069: Ward 69,15.493326369950003
19100070: Ward 70,5.56264124148
19100071: Ward 71,8.48710388376
19100072: Ward 72,11.42419519031
19100073: Ward 73,7.9387590911100006
19100074: Ward 74,10.654983942029999
19100075: Ward 75,14.371585274960001
19100076: Ward 76,15.966030723470002
19100077: Ward 77,9.0070527803
19100078: Ward 78,14.578071185459999
19100079: Ward 79,16.612779357629996
19100080: Ward 80,23.252062764899996
19100081: Ward 81,15.350789227379996
19100082: Ward 82,21.04031095817
19100083: Ward 83,11.299922520309998
19100084: Ward 84,7.335841815749999
19100085: Ward 85,17.30415405307
19100086: Ward 86,16.864021211249998
19100087: Ward 87,29.052754069629998
19100088: Ward 88,15.374384695500003
19100089: Ward 89,21.08666807395
19100090: Ward 90,22.11377676852
19100091: Ward 91,30.69156035739
19100092: Ward 92,18.994384093230003
19100093: Ward 93,31.93199879008
19100094: Ward 94,19.21113263975
19100095: Ward 95,24.531081638859998
19100096: Ward 96,21.18296973142
19100097: Ward 97,23.407703788880003
19100098: Ward 98,25.22281521685
19100099: Ward 99,16.718450041159997
19100100: Ward 100,13.613282217919998
19100101: Ward 101,20.884015601490002
19100102: Ward 102,6.746643977700001
19100103: Ward 103,5.93927362341
19100104: Ward 104,13.193056379269999
19100105: Ward 105,12.894771671549998
19100106: Ward 106,20.28483895138
19100107: Ward 107,6.863319111690001
19100108: Ward 108,21.04344103948
19100109: Ward 109,17.605818163650003
19100110: Ward 110,11.733491984229996
19100111: Ward 111,19.010714659830004
